app_slug,app_name,bundle_id,app_version,app_build,external_version_id,rn_guess,rn_evidence_class,component,member,bytes,compressed_bytes,compressed_pct_uncompressed,pct_main_app_uncompressed,pct_main_app_compressed,pct_source_ipa,pct_dump_ipa,context_only,dump_report,dump_ipa
threads,Threads,com.burbn.barcelona,373.0.0,711845629,873427556,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Threads.app/Threads,63963632,29967662,46.85,77.34,66.21,45.75,60.12,true,tmp/ios-dumps/threads_373.0.0_711845629_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/threads_373.0.0_711845629_frida-all.ipa
threads,Threads,com.burbn.barcelona,387.0.0,755202338,875824747,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Threads.app/Threads,78297872,35516311,45.36,79.82,69.31,45.41,60.89,true,tmp/ios-dumps/threads_387.0.0_755202338_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/threads_387.0.0_755202338_frida-all.ipa
threads,Threads,com.burbn.barcelona,400.0.0,797742903,878332041,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Threads.app/Threads,87580416,39230302,44.79,79.09,71.41,35.79,51.54,true,tmp/ios-dumps/com.burbn.barcelona_400.0.0_797742903_frida-ipa-extract-all-binaries-attach.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.barcelona_400.0.0_797742903_frida-ipa-extract-all-binaries-attach.ipa
threads,Threads,com.burbn.barcelona,431.0.0,979167741,885819877,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Threads.app/Threads,129312480,56716735,43.86,84.08,75.16,35.09,50.86,true,tmp/ios-dumps/com.burbn.barcelona_431.0.0_979167741_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.barcelona_431.0.0_979167741_frida-ipa-extract-all-binaries.ipa
instagram,Instagram,com.burbn.instagram,114.0,176133011,832986604,0.61.x,versioned_rn,js_bundle,Payload/Instagram.app/main.jsbundle.zst,908221,908501,100.03,0.86,1.24,1.13,1.24,false,tmp/ios-dumps/com.burbn.instagram_114.0_176133011_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.instagram_114.0_176133011_frida-ipa-extract-all-binaries.ipa
instagram,Instagram,com.burbn.instagram,114.0,176133011,832986604,0.61.x,versioned_rn,rn_carrier_macho,Payload/Instagram.app/Frameworks/FBSharedFramework.framework/FBSharedFramework,19847376,8116466,40.89,18.82,11.11,10.11,11.06,true,tmp/ios-dumps/com.burbn.instagram_114.0_176133011_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.instagram_114.0_176133011_frida-ipa-extract-all-binaries.ipa
instagram,Instagram,com.burbn.instagram,114.0,176133011,832986604,0.61.x,versioned_rn,rn_carrier_macho,Payload/Instagram.app/Instagram,166448,36328,21.83,0.16,0.05,0.05,0.05,true,tmp/ios-dumps/com.burbn.instagram_114.0_176133011_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.instagram_114.0_176133011_frida-ipa-extract-all-binaries.ipa
instagram,Instagram,com.burbn.instagram,430.0.0,972915403,885526725,unknown,native_rn_marker_without_version,js_bundle,Payload/Instagram.app/main.hbcbundle,2320953,1109704,47.81,0.52,0.47,0.24,0.34,false,tmp/ios-dumps/com.burbn.instagram_430.0.0_972915403_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.instagram_430.0.0_972915403_frida-ipa-extract-all-binaries.ipa
instagram,Instagram,com.burbn.instagram,430.0.0,972915403,885526725,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Instagram.app/Frameworks/FBSharedFramework.framework/FBSharedFramework,52844848,23623884,44.70,11.90,10.02,5.12,7.24,true,tmp/ios-dumps/com.burbn.instagram_430.0.0_972915403_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.instagram_430.0.0_972915403_frida-ipa-extract-all-binaries.ipa
instagram,Instagram,com.burbn.instagram,430.0.0,972915403,885526725,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Instagram.app/Instagram,292987664,131560427,44.90,66.00,55.79,28.50,40.33,true,tmp/ios-dumps/com.burbn.instagram_430.0.0_972915403_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.instagram_430.0.0_972915403_frida-ipa-extract-all-binaries.ipa
facebook-messenger,Facebook Messenger,com.facebook.Messenger,562.0.0,975021560,885556428,unknown,native_rn_marker_without_version,js_bundle,Payload/Messenger.app/main.hbcbundle,1703349,902350,52.98,0.88,0.84,0.51,0.70,false,tmp/ios-dumps/com.facebook.Messenger_562.0.0_975021560_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.facebook.Messenger_562.0.0_975021560_frida-ipa-extract-all-binaries.ipa
facebook-messenger,Facebook Messenger,com.facebook.Messenger,562.0.0,975021560,885556428,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Messenger.app/Frameworks/LightSpeedCore.framework/LightSpeedCore,100829536,46841360,46.46,52.28,43.84,26.45,36.12,true,tmp/ios-dumps/com.facebook.Messenger_562.0.0_975021560_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.facebook.Messenger_562.0.0_975021560_frida-ipa-extract-all-binaries.ipa
facebook-messenger,Facebook Messenger,com.facebook.Messenger,562.0.0,975021560,885556428,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Messenger.app/Messenger,413728,141073,34.10,0.21,0.13,0.08,0.11,true,tmp/ios-dumps/com.facebook.Messenger_562.0.0_975021560_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.facebook.Messenger_562.0.0_975021560_frida-ipa-extract-all-binaries.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2606.0,222553,882242969,0.82.x or newer,versioned_rn,js_bundle,Payload/Shopify.app/main.jsbundle,38722571,14984869,38.70,22.09,21.25,11.47,16.38,false,tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2606.0,222553,882242969,0.82.x or newer,versioned_rn,named_native_runtime,Payload/Shopify.app/Frameworks/hermesvm.framework/hermesvm,6100416,1691682,27.73,3.48,2.40,1.29,1.85,false,tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2606.0,222553,882242969,0.82.x or newer,versioned_rn,rn_carrier_macho,Payload/Shopify.app/Frameworks/hermesvm.framework/hermesvm,6100416,1691682,27.73,3.48,2.40,1.29,1.85,true,tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2606.0,222553,882242969,0.82.x or newer,versioned_rn,rn_carrier_macho,Payload/Shopify.app/Shopify,32417200,12816884,39.54,18.50,18.17,9.81,14.01,true,tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2621.0,282789,886020173,0.82.x or newer,versioned_rn,js_bundle,Payload/Shopify.app/main.jsbundle,44068630,16073589,36.47,23.49,21.04,11.64,16.45,false,tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2621.0,282789,886020173,0.82.x or newer,versioned_rn,named_native_runtime,Payload/Shopify.app/Frameworks/hermesvm.framework/hermesvm,6100416,1691683,27.73,3.25,2.21,1.23,1.73,false,tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2621.0,282789,886020173,0.82.x or newer,versioned_rn,rn_carrier_macho,Payload/Shopify.app/Frameworks/hermesvm.framework/hermesvm,6100416,1691683,27.73,3.25,2.21,1.23,1.73,true,tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2621.0,282789,886020173,0.82.x or newer,versioned_rn,rn_carrier_macho,Payload/Shopify.app/Shopify,34772944,13700782,39.40,18.53,17.94,9.92,14.02,true,tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.ipa
mattermost,Mattermost,com.mattermost.rn,2.40.0,749,885697976,0.77.x,versioned_rn,js_bundle,Payload/Mattermost.app/main.jsbundle,29830115,11317740,37.94,36.89,25.79,18.30,21.36,false,tmp/ios-dumps/com.mattermost.rn_2.40.0_749_frida-ipa-extract.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.mattermost.rn_2.40.0_749_frida-ipa-extract.ipa
mattermost,Mattermost,com.mattermost.rn,2.40.0,749,885697976,0.77.x,versioned_rn,named_native_runtime,Payload/Mattermost.app/Frameworks/hermes.framework/hermes,4701776,2537450,53.97,5.82,5.78,4.10,4.79,false,tmp/ios-dumps/com.mattermost.rn_2.40.0_749_frida-ipa-extract.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.mattermost.rn_2.40.0_749_frida-ipa-extract.ipa
skype,Skype,com.skype.skype,8.150.3125,8.150.0.125,874426597,0.71.x,versioned_rn,js_bundle,Payload/Skype4Life.app/main.jsbundle,31609519,11913437,37.69,18.03,16.21,9.29,14.82,false,tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.ipa
skype,Skype,com.skype.skype,8.150.3125,8.150.0.125,874426597,0.71.x,versioned_rn,named_native_runtime,Payload/Skype4Life.app/Frameworks/hermes.framework/hermes,4522160,1252748,27.70,2.58,1.70,0.98,1.56,false,tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.ipa
skype,Skype,com.skype.skype,8.150.3125,8.150.0.125,874426597,0.71.x,versioned_rn,rn_carrier_macho,Payload/Skype4Life.app/Frameworks/hermes.framework/hermes,4522160,1252748,27.70,2.58,1.70,0.98,1.56,true,tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.ipa
skype,Skype,com.skype.skype,8.150.3125,8.150.0.125,874426597,0.71.x,versioned_rn,rn_carrier_macho,Payload/Skype4Life.app/Skype4Life,63492160,26121725,41.14,36.21,35.54,20.36,32.50,true,tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.ipa
skype,Skype,com.skype.skype,8.79.92,8.79.0.92,845553986,0.63.x,versioned_rn,js_bundle,Payload/Skype4Life.app/main.jsbundle,19132235,3913711,20.46,15.01,9.34,5.57,8.45,false,tmp/ios-dumps/skype_8.79.92_8.79.0.92_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.79.92_8.79.0.92_frida-all.ipa
skype,Skype,com.skype.skype,8.79.92,8.79.0.92,845553986,0.63.x,versioned_rn,rn_carrier_macho,Payload/Skype4Life.app/Skype4Life,69287136,22896852,33.05,54.37,54.67,32.58,49.41,true,tmp/ios-dumps/skype_8.79.92_8.79.0.92_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.79.92_8.79.0.92_frida-all.ipa
skype,Skype,com.skype.skype,8.97.3203,8.97.0.203,856630693,0.71.x,versioned_rn,js_bundle,Payload/Skype4Life.app/main.jsbundle,21448289,4435934,20.68,21.32,12.14,6.55,10.30,false,tmp/ios-dumps/skype_8.97.3203_8.97.0.203_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.97.3203_8.97.0.203_frida-all.ipa
skype,Skype,com.skype.skype,8.97.3203,8.97.0.203,856630693,0.71.x,versioned_rn,rn_carrier_macho,Payload/Skype4Life.app/Skype4Life,47681152,19892570,41.72,47.39,54.45,29.37,46.20,true,tmp/ios-dumps/skype_8.97.3203_8.97.0.203_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.97.3203_8.97.0.203_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.44.24,13440024,880184267,0.79.x,versioned_rn,js_bundle,Payload/Coinbase.app/main.jsbundle,92780909,32464864,34.99,33.89,34.00,21.59,31.23,false,tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.44.24,13440024,880184267,0.79.x,versioned_rn,named_native_runtime,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,4754496,1315292,27.66,1.74,1.38,0.87,1.27,false,tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.44.24,13440024,880184267,0.79.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Coinbase,70000784,27784038,39.69,25.57,29.10,18.48,26.72,true,tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.44.24,13440024,880184267,0.79.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit,3963104,1127146,28.44,1.45,1.18,0.75,1.08,true,tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.44.24,13440024,880184267,0.79.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,4754496,1315292,27.66,1.74,1.38,0.87,1.27,true,tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.45.27,13450027,880359975,0.60.x,versioned_rn,js_bundle,Payload/Coinbase.app/main.jsbundle,93492823,32726001,35.00,34.03,34.16,21.71,31.38,false,tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.45.27,13450027,880359975,0.60.x,versioned_rn,named_native_runtime,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,4754496,1315292,27.66,1.73,1.37,0.87,1.26,false,tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.45.27,13450027,880359975,0.60.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Coinbase,70000800,27784461,39.69,25.48,29.00,18.44,26.64,true,tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.45.27,13450027,880359975,0.60.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit,3963104,1127144,28.44,1.44,1.18,0.75,1.08,true,tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.45.27,13450027,880359975,0.60.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,4754496,1315292,27.66,1.73,1.37,0.87,1.26,true,tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,14.19.22,14190022,885921388,0.60.x,versioned_rn,js_bundle,Payload/Coinbase.app/main.jsbundle,105007728,37665074,35.87,39.46,40.97,26.06,35.71,false,tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,14.19.22,14190022,885921388,0.60.x,versioned_rn,named_native_runtime,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,4754496,1315292,27.66,1.79,1.43,0.91,1.25,false,tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,14.19.22,14190022,885921388,0.60.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Coinbase,50470736,20290106,40.20,18.97,22.07,14.04,19.23,true,tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,14.19.22,14190022,885921388,0.60.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit,3963104,1127149,28.44,1.49,1.23,0.78,1.07,true,tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,14.19.22,14190022,885921388,0.60.x,versioned_rn,rn_carrier_macho,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,4754496,1315292,27.66,1.79,1.43,0.91,1.25,true,tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.5,2022.04.22.16,848346625,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Artsy.app/Artsy,13344768,4730049,35.44,24.96,20.81,12.01,16.20,true,tmp/ios-dumps/artsy_7.3.5_2022.04.22.16_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_7.3.5_2022.04.22.16_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.6,2022.05.11.16,848649414,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Artsy.app/Artsy,13429664,4755245,35.41,25.03,20.84,12.02,16.23,true,tmp/ios-dumps/artsy_7.3.6_2022.05.11.16_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_7.3.6_2022.05.11.16_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.7,2022.05.25.17,849466717,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Artsy.app/Artsy,13463856,4768740,35.42,24.87,20.64,11.96,16.12,true,tmp/ios-dumps/artsy_7.3.7_2022.05.25.17_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_7.3.7_2022.05.25.17_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.8,2022.05.29.23,849500699,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Artsy.app/Artsy,13447056,4758553,35.39,24.84,20.61,11.94,16.09,true,tmp/ios-dumps/artsy_7.3.8_2022.05.29.23_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_7.3.8_2022.05.29.23_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.9,2022.06.03.16,849701554,unknown,native_rn_marker_without_version,rn_carrier_macho,Payload/Artsy.app/Artsy,13253456,4698571,35.45,25.71,21.30,12.44,16.46,true,tmp/ios-dumps/net.artsy.artsy_7.3.9_2022.06.03.16_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/net.artsy.artsy_7.3.9_2022.06.03.16_frida-ipa-extract-all-binaries.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,9.9.0,2026.05.20.12.45,885363722,0.81.x,versioned_rn,js_bundle,Payload/Artsy.app/main.jsbundle,12486648,5365095,42.97,11.87,11.63,6.82,10.93,false,tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,9.9.0,2026.05.20.12.45,885363722,0.81.x,versioned_rn,named_native_runtime,Payload/Artsy.app/Frameworks/hermes.framework/hermes,4838384,1337627,27.65,4.60,2.90,1.70,2.72,false,tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,9.9.0,2026.05.20.12.45,885363722,0.81.x,versioned_rn,rn_carrier_macho,Payload/Artsy.app/Artsy,37464512,14995958,40.03,35.63,32.50,19.06,30.54,true,tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,9.9.0,2026.05.20.12.45,885363722,0.81.x,versioned_rn,rn_carrier_macho,Payload/Artsy.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit,3963104,1127152,28.44,3.77,2.44,1.43,2.30,true,tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,9.9.0,2026.05.20.12.45,885363722,0.81.x,versioned_rn,rn_carrier_macho,Payload/Artsy.app/Frameworks/hermes.framework/hermes,4838384,1337627,27.65,4.60,2.90,1.70,2.72,true,tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.ipa
