app_slug,app_name,bundle_id,app_version,app_build,build_timestamp,external_version_id,rn_guess,confidence,decrypted_coverage,dump_sha256,dump_size_bytes,source_ipa_size_bytes,main_app_uncompressed_bytes,main_app_compressed_member_bytes,main_app_compressed_pct_uncompressed,total_uncompressed_bytes,total_compressed_member_bytes,macho_total_bytes,main_executable_bytes,main_executable_compressed_bytes,main_executable_pct_main_app,js_bundle_bytes,js_bundle_compressed_bytes,js_bundle_compressed_pct_uncompressed,rn_js_file_count,rn_named_native_bytes,rn_named_native_compressed_bytes,rn_named_native_compressed_pct_uncompressed,rn_named_native_file_count,direct_rn_payload_bytes,direct_rn_payload_compressed_bytes,direct_rn_payload_compressed_pct_uncompressed,direct_rn_payload_pct_main_app,direct_rn_payload_compressed_pct_main_app_compressed,direct_rn_payload_pct_source_ipa,direct_rn_payload_compressed_pct_source_ipa,direct_rn_payload_compressed_pct_dump_ipa,js_bundle_pct_direct_rn_payload,rn_named_native_pct_direct_rn_payload,rn_carrier_macho_bytes,rn_carrier_macho_compressed_bytes,rn_carrier_macho_compressed_pct_dump_ipa,rn_carrier_macho_pct_macho,rn_carrier_macho_pct_main_app,rn_carrier_macho_count,rn_carrier_macho_members,rn_evidence_class,static_linked_rn_likely,remaining_encrypted_appex_count,remaining_encrypted_non_extension_count,rn_js_members,rn_named_native_members,notes,dump_report,dump_ipa
agoda,Agoda: Cheap Flights & Hotels,com.agoda.consumer,13.40.0,310516.2,2025-10-17T10:21:08,879020412,unknown,low,loaded_app_decrypted,18a1fcb71453017c66a5ae1a7b40f35e8875212050bd735e7e58577b1fbbba6a,205265996,325667569,427350693,204255281,47.80,427831613,204496550,241674704,208494512,71424983,48.79,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,,,0.00,0.00,0.00,0,,no_rn_detected,false,2,0,,,negative/control row: no React Native evidence in current analyzer output no_js_or_native_rn_markers,tmp/ios-dumps/agoda_13.40.0_310516.2_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/agoda_13.40.0_310516.2_frida-all.ipa
threads,Threads,com.burbn.barcelona,373.0.0,711845629,2025-03-22T02:10:48,873427556,unknown,low,loaded_app_decrypted,b216418958cddd8b6e3b396799f034982f346fd70b8dd075b7db8a30b6404518,49844742,65508675,82705628,45260001,54.72,89396220,49779236,70381744,63963632,29967662,77.34,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,63963632,29967662,60.12,90.88,77.34,1,Payload/Threads.app/Threads,native_rn_marker_without_version,true,3,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/threads_373.0.0_711845629_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/threads_373.0.0_711845629_frida-all.ipa
threads,Threads,com.burbn.barcelona,387.0.0,755202338,2025-06-28T07:38:24,875824747,unknown,low,loaded_app_decrypted,3c998e30b8d795fa19c019e9bd05f6ff744e93e525b8287da19a4ff65a551888,58324416,78211944,98093991,51240385,52.24,109000444,58256746,86114240,78297872,35516311,79.82,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,78297872,35516311,60.89,90.92,79.82,1,Payload/Threads.app/Threads,native_rn_marker_without_version,true,3,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/threads_387.0.0_755202338_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/threads_387.0.0_755202338_frida-all.ipa
threads,Threads,com.burbn.barcelona,400.0.0,797742903,2025-09-26T23:10:52,878332041,unknown,low,loaded_app_decrypted,2495a9c1b324d349165653d7a39839b241fd2badc344a941031fb888e8a00681,76109478,109621122,110735352,54940291,49.61,136509387,76000142,107961616,87580416,39230302,79.09,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,87580416,39230302,51.54,81.12,79.09,1,Payload/Threads.app/Threads,native_rn_marker_without_version,true,4,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/com.burbn.barcelona_400.0.0_797742903_frida-ipa-extract-all-binaries-attach.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.barcelona_400.0.0_797742903_frida-ipa-extract-all-binaries-attach.ipa
threads,Threads,com.burbn.barcelona,431.0.0,979167741,2026-05-25T02:25:36,885819877,unknown,low,loaded_app_decrypted,0469b0c5224b17f3e760ba78b5ff23a7df207a715e10cba43b22eaef84239b72,111514854,161621602,153793975,75464951,49.07,199325578,111468976,168573424,129312480,56716735,84.08,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,129312480,56716735,50.86,76.71,84.08,1,Payload/Threads.app/Threads,native_rn_marker_without_version,true,4,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/com.burbn.barcelona_431.0.0_979167741_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.barcelona_431.0.0_979167741_frida-ipa-extract-all-binaries.ipa
instagram,Instagram,com.burbn.instagram,114.0,176133011,2019-10-04T17:27:40,832986604,0.61.x,medium,main_only_decrypted,9812fbd41b2c3d83c074043e3dcddc10c8df57a0a18fec5c23d6b2978176e1ad,73387774,80280712,105433872,73086761,69.32,105819666,73238488,81891472,166448,36328,0.16,908221,908501,100.03,1,0,0,,0,908221,908501,100.03,0.86,1.24,1.13,1.13,1.24,100.00,0.00,20013824,8152794,11.11,24.44,18.98,2,Payload/Instagram.app/Frameworks/FBSharedFramework.framework/FBSharedFramework;Payload/Instagram.app/Instagram,versioned_rn,true,2,1,Payload/Instagram.app/main.jsbundle.zst,,remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/com.burbn.instagram_114.0_176133011_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.instagram_114.0_176133011_frida-ipa-extract-all-binaries.ipa
instagram,Instagram,com.burbn.instagram,430.0.0,972915403,2026-05-16T18:55:26,885526725,unknown,low,loaded_app_decrypted,4113218bff9df91cb3de9d0ed4cc64c4d2c07e383f6a4715dcaf730370c08d05,326217004,461564266,443905037,235801459,53.12,554883391,325701134,430180192,292987664,131560427,66.00,2320953,1109704,47.81,1,0,0,,0,2320953,1109704,47.81,0.52,0.47,0.50,0.24,0.34,100.00,0.00,345832512,155184311,47.57,80.39,77.91,2,Payload/Instagram.app/Frameworks/FBSharedFramework.framework/FBSharedFramework;Payload/Instagram.app/Instagram,native_rn_marker_without_version,true,8,0,Payload/Instagram.app/main.hbcbundle,,native_rn_marker_without_version,tmp/ios-dumps/com.burbn.instagram_430.0.0_972915403_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.burbn.instagram_430.0.0_972915403_frida-ipa-extract-all-binaries.ipa
facebook-messenger,Facebook Messenger,com.facebook.Messenger,562.0.0,975021560,2026-05-19T17:01:04,885556428,unknown,low,main_only_decrypted,29b0960be715decd5f828b25e96a9399da14ba31686c5cb0a37228aa0d634338,129675715,177080906,192858321,106836458,55.40,220320093,128974209,187760240,413728,141073,0.21,1703349,902350,52.98,1,0,0,,0,1703349,902350,52.98,0.88,0.84,0.96,0.51,0.70,100.00,0.00,101243264,46982433,36.23,53.92,52.50,2,Payload/Messenger.app/Frameworks/LightSpeedCore.framework/LightSpeedCore;Payload/Messenger.app/Messenger,native_rn_marker_without_version,true,7,1,Payload/Messenger.app/main.hbcbundle,,native_rn_marker_without_version remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/com.facebook.Messenger_562.0.0_975021560_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.facebook.Messenger_562.0.0_975021560_frida-ipa-extract-all-binaries.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2606.0,222553,2026-02-06T21:22:24,882242969,0.82.x or newer,low,main_only_decrypted,0b20b8c6b32d0056969b5ffa6afff6ac9bc2807e6aa73b009e3e5afd3145d662,91476476,130658763,175258032,70526300,40.24,204416644,91161352,126104048,32417200,12816884,18.50,38722571,14984869,38.70,1,6100416,1691682,27.73,1,44822987,16676551,37.21,25.58,23.65,34.31,12.76,18.23,86.39,13.61,38517616,14508566,15.86,30.54,21.98,2,Payload/Shopify.app/Frameworks/hermesvm.framework/hermesvm;Payload/Shopify.app/Shopify,versioned_rn,true,6,5,Payload/Shopify.app/main.jsbundle,Payload/Shopify.app/Frameworks/hermesvm.framework/hermesvm,remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2606.0_222553_frida-all.ipa
shopify,Shopify,com.jadedpixel.shopify,10.2621.0,282789,2026-05-22T02:14:46,886020173,0.82.x or newer,low,main_only_decrypted,2551b069355a4e9168dfd959551ebc4fc31f99d904d1f0dbf2e4bd9083c62e07,97696350,138061714,187642323,76388032,40.71,217217285,97366038,128926752,34772944,13700782,18.53,44068630,16073589,36.47,1,6100416,1691683,27.73,1,50169046,17765272,35.41,26.74,23.26,36.34,12.87,18.18,87.84,12.16,40873360,15392465,15.76,31.70,21.78,2,Payload/Shopify.app/Frameworks/hermesvm.framework/hermesvm;Payload/Shopify.app/Shopify,versioned_rn,true,6,5,Payload/Shopify.app/main.jsbundle,Payload/Shopify.app/Frameworks/hermesvm.framework/hermesvm,remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/shopify_10.2621.0_282789_frida-all.ipa
mattermost,Mattermost,com.mattermost.rn,2.40.0,749,2026-05-05T16:18:52,885697976,0.77.x,medium,,b8eb3df9ea70da6450f78807cef89940ba830b1ae823a96dac2174db0bf6f790,52983166,61860480,80853662,43878726,54.27,94101586,52899124,,17318384,6762785,21.42,29830115,11317740,37.94,1,4701776,2537450,53.97,1,34531891,13855190,40.12,42.71,31.58,55.82,22.40,26.15,86.38,13.62,4701776,2537450,4.79,,5.82,0,,versioned_rn,false,0,0,Payload/Mattermost.app/main.jsbundle,Payload/Mattermost.app/Frameworks/hermes.framework/hermes,accepted dump predates decrypted coverage classification,tmp/ios-dumps/com.mattermost.rn_2.40.0_749_frida-ipa-extract.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.mattermost.rn_2.40.0_749_frida-ipa-extract.ipa
skype,Skype,com.skype.skype,8.150.3125,8.150.0.125,2025-04-30T11:51:12,874426597,0.71.x,medium,loaded_app_decrypted,1801c56b93db02cfdea44818d05e74f35efc0813e1c29402d91abb0f96e70d59,80368892,128273650,175348765,73489437,41.91,183495318,80079714,105226912,63492160,26121725,36.21,31609519,11913437,37.69,1,4522160,1252748,27.70,1,36131679,13166185,36.44,20.61,17.92,28.17,10.26,16.38,87.48,12.52,68014320,27374473,34.06,64.64,38.79,2,Payload/Skype4Life.app/Frameworks/hermes.framework/hermes;Payload/Skype4Life.app/Skype4Life,versioned_rn,true,1,0,Payload/Skype4Life.app/main.jsbundle,Payload/Skype4Life.app/Frameworks/hermes.framework/hermes,,tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.150.3125_8.150.0.125_frida-all.ipa
skype,Skype,com.skype.skype,8.79.92,8.79.0.92,2021-11-24T10:09:12,845553986,0.63.x,medium,loaded_app_decrypted,26d6cd684fb0ac47f91689dd6957c8ca5aab40a2684433da0964e773247c324c,46340362,70273517,127434195,41884293,32.87,135895716,46063690,85705376,69287136,22896852,54.37,19132235,3913711,20.46,1,0,0,,0,19132235,3913711,20.46,15.01,9.34,27.23,5.57,8.45,100.00,0.00,69287136,22896852,49.41,80.84,54.37,1,Payload/Skype4Life.app/Skype4Life,versioned_rn,true,3,0,Payload/Skype4Life.app/main.jsbundle,,,tmp/ios-dumps/skype_8.79.92_8.79.0.92_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.79.92_8.79.0.92_frida-all.ipa
skype,Skype,com.skype.skype,8.97.3203,8.97.0.203,2023-04-21T07:14:50,856630693,0.71.x,medium,loaded_app_decrypted,9817cb07cb5d4e6061c78126084c31ed1a43483829b22bd579d88bb816c7f7a8,43058230,67730347,100614460,36534702,36.31,108695154,42780862,55300880,47681152,19892570,47.39,21448289,4435934,20.68,1,0,0,,0,21448289,4435934,20.68,21.32,12.14,31.67,6.55,10.30,100.00,0.00,47681152,19892570,46.20,86.22,47.39,1,Payload/Skype4Life.app/Skype4Life,versioned_rn,true,5,0,Payload/Skype4Life.app/main.jsbundle,,,tmp/ios-dumps/skype_8.97.3203_8.97.0.203_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/skype_8.97.3203_8.97.0.203_frida-all.ipa
soundcloud,SoundCloud: The Music You Love,com.soundcloud.TouchApp,7.16.0,1243764,2023-10-23T05:24:54,860769428,unknown,low,loaded_app_decrypted,d62465b12bfa4f72c43b8cb64d97a822deadd7be5d0c582405f256ded36d7e6c,81143948,123301659,209588844,78586720,37.50,212392581,80804368,176185168,16162608,6089639,7.71,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,,,0.00,0.00,0.00,0,,no_rn_detected,false,2,0,,,negative/control row: no React Native evidence in current analyzer output no_js_or_native_rn_markers,tmp/ios-dumps/soundcloud_7.16.0_1243764_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/soundcloud_7.16.0_1243764_frida-all.ipa
soundcloud,SoundCloud: The Music You Love,com.soundcloud.TouchApp,7.44.0,1248257,2024-07-01T12:50:04,867031169,unknown,low,main_only_decrypted,5fb5569546388ffb83c4e1da21656d60d6721f35c00ff09fdfdfe7fdd90b5cfd,155338831,221132764,281127036,112908104,40.16,353289699,154998431,298677664,21925872,8518434,7.80,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,,,0.00,0.00,0.00,0,,no_rn_detected,false,3,2,,,negative/control row: no React Native evidence in current analyzer output no_js_or_native_rn_markers remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/soundcloud_7.44.0_1248257_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/soundcloud_7.44.0_1248257_frida-all.ipa
soundcloud,SoundCloud: The Music You Love,com.soundcloud.TouchApp,8.32.0,1254310,2025-09-19T13:29:50,878206270,unknown,low,main_only_decrypted,92906b5526add6a009cdfd7d4ef54e3b711b5dc877e71598224347bb0d08ef8e,135160679,206700882,202288392,96525996,47.72,249172052,134795553,198997872,26536416,10868847,13.12,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,,,0.00,0.00,0.00,0,,no_rn_detected,false,3,3,,,negative/control row: no React Native evidence in current analyzer output no_js_or_native_rn_markers remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/soundcloud_8.32.0_1254310_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/soundcloud_8.32.0_1254310_frida-all.ipa
soundcloud,SoundCloud: The Music You Love,com.soundcloud.TouchApp,8.5.0,1251600,2025-03-17T16:49:02,873297043,unknown,low,main_only_decrypted,9cf85a00792e4329d6f7cc5a01cb6ca7ad9fdd0e93521e8bb3ea9478908190f0,131693998,199176963,192089926,93813672,48.84,237943025,131335410,187018160,23298848,9219891,12.13,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,,,0.00,0.00,0.00,0,,no_rn_detected,false,3,2,,,negative/control row: no React Native evidence in current analyzer output no_js_or_native_rn_markers remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/soundcloud_8.5.0_1251600_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/soundcloud_8.5.0_1251600_frida-all.ipa
soundcloud,SoundCloud: The Music You Love,com.soundcloud.TouchApp,8.62.0,1259079,2026-05-22T09:42:08,885918024,unknown,low,main_only_decrypted,343239acbacbfc891f0dc9bc9d8def5814a697f96f5ac42f7256e360b519b999,129522844,212796628,230581488,111185919,48.22,255700275,129155758,200606960,20323120,8064186,8.81,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,,,0.00,0.00,0.00,0,,no_rn_detected,false,4,2,,,negative/control row: no React Native evidence in current analyzer output no_js_or_native_rn_markers remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/com.soundcloud.TouchApp_8.62.0_1259079_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.soundcloud.TouchApp_8.62.0_1259079_frida-ipa-extract-all-binaries.ipa
uber-eats,Uber Eats: Food & Groceries,com.ubercab.UberEats,6.281.10000,6.281.10000,2025-07-22T00:36:22,876620596,unknown,low,main_only_decrypted,649964924ece2f29ace54f2a49aaed0ea7fc147fb1cbfe44cc35abbf909457c9,168420488,279526541,326881604,136087251,41.63,361953694,162859742,274251168,220732928,88173854,67.53,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,,,0.00,0.00,0.00,0,,no_rn_detected,false,4,1,,,negative/control row: no React Native evidence in current analyzer output no_js_or_native_rn_markers remaining encrypted non-extension Mach-O may hide additional bytes,tmp/ios-dumps/com.ubercab.UberEats_6.281.10000_6.281.10000_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/com.ubercab.UberEats_6.281.10000_6.281.10000_frida-ipa-extract-all-binaries.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.44.24,13440024,2025-11-28T17:28:02,880184267,0.79.x,medium,loaded_app_decrypted,1db95622680f368e44a08a1e753bf7f8f18ea961c3aa10d401d7e94b98e4dea3,103964481,150361620,273773491,95488759,34.88,283532757,103367045,129882640,70000784,27784038,25.57,92780909,32464864,34.99,1,4754496,1315292,27.66,1,97535405,33780156,34.63,35.63,35.38,64.87,22.47,32.49,95.13,4.87,78718384,30226476,29.07,60.61,28.75,3,Payload/Coinbase.app/Coinbase;Payload/Coinbase.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit;Payload/Coinbase.app/Frameworks/hermes.framework/hermes,versioned_rn,true,4,0,Payload/Coinbase.app/main.jsbundle,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,,tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.44.24_13440024_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,13.45.27,13450027,2025-12-04T22:32:52,880359975,0.60.x,medium,loaded_app_decrypted,37c6592ef4de0a48affb7420caef613196f5b67859073c7542e03ca9f7ad6019,104300009,150709838,274703623,95796188,34.87,284509970,103695329,129900944,70000800,27784461,25.48,93492823,32726001,35.00,1,4754496,1315292,27.66,1,98247319,34041293,34.65,35.76,35.54,65.19,22.59,32.64,95.16,4.84,78718400,30226897,28.98,60.60,28.66,3,Payload/Coinbase.app/Coinbase;Payload/Coinbase.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit;Payload/Coinbase.app/Frameworks/hermes.framework/hermes,versioned_rn,true,4,0,Payload/Coinbase.app/main.jsbundle,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,,tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_13.45.27_13450027_frida-all.ipa
coinbase,Coinbase,com.vilcsak.bitcoin2,14.19.22,14190022,2026-05-20T22:20:56,885921388,0.60.x,medium,loaded_app_decrypted,630c465c4ec14fd8dd17fcfc8b7ae2a3b47406650c7d724e224a768223c75759,105486062,144533331,266103361,91942456,34.55,282135730,105057980,116944272,50470736,20290106,18.97,105007728,37665074,35.87,1,4754496,1315292,27.66,1,109762224,38980366,35.51,41.25,42.40,75.94,26.97,36.95,95.67,4.33,59188336,22732547,21.55,50.61,22.24,3,Payload/Coinbase.app/Coinbase;Payload/Coinbase.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit;Payload/Coinbase.app/Frameworks/hermes.framework/hermes,versioned_rn,true,4,0,Payload/Coinbase.app/main.jsbundle,Payload/Coinbase.app/Frameworks/hermes.framework/hermes,,tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/coinbase_14.19.22_14190022_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.5,2022.04.22.16,2022-04-22T09:27:38,848346625,unknown,low,loaded_app_decrypted,41377f3891a7b264bf00f26c3b1d07695a690d49da9d4ba1bafc50b01e24a991,29195325,39399120,53469425,22724636,42.50,60078933,29022713,33578352,13344768,4730049,24.96,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,13344768,4730049,16.20,39.74,24.96,1,Payload/Artsy.app/Artsy,native_rn_marker_without_version,true,2,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/artsy_7.3.5_2022.04.22.16_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_7.3.5_2022.04.22.16_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.6,2022.05.11.16,2022-05-11T09:58:52,848649414,unknown,low,loaded_app_decrypted,16107b185266d798364838e17be2a06bbd4aa952d51e362d43338e87e339a318,29293805,39554027,53661174,22812434,42.51,60270682,29110505,33663248,13429664,4755245,25.03,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,13429664,4755245,16.23,39.89,25.03,1,Payload/Artsy.app/Artsy,native_rn_marker_without_version,true,2,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/artsy_7.3.6_2022.05.11.16_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_7.3.6_2022.05.11.16_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.7,2022.05.25.17,2022-05-25T10:28:00,849466717,unknown,low,loaded_app_decrypted,b02d92a2141481dc352037ff2225f8425620fa4c89aad764d7670482680a6414,29584678,39866822,54145266,23102033,42.67,60754774,29400106,33697440,13463856,4768740,24.87,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,13463856,4768740,16.12,39.96,24.87,1,Payload/Artsy.app/Artsy,native_rn_marker_without_version,true,2,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/artsy_7.3.7_2022.05.25.17_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_7.3.7_2022.05.25.17_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.8,2022.05.29.23,2022-05-29T16:38:04,849500699,unknown,low,loaded_app_decrypted,96adf49ce8b86840208d9f641e7d1be6304fa4d2e55c5e06b32cea0a6870ff78,29574496,39850218,54128566,23091859,42.66,60738074,29389924,33680640,13447056,4758553,24.84,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,13447056,4758553,16.09,39.93,24.84,1,Payload/Artsy.app/Artsy,native_rn_marker_without_version,true,2,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/artsy_7.3.8_2022.05.29.23_frida-all.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_7.3.8_2022.05.29.23_frida-all.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,7.3.9,2022.06.03.16,2022-06-03T10:17:00,849701554,unknown,low,loaded_app_decrypted,b4e66b6ce0f99f9521a896b6f8dcaca388bb350d4e0c12a2f45a769b689c543d,28538122,37763098,51543155,22056350,42.79,58152663,28354408,30910800,13253456,4698571,25.71,0,0,,0,0,0,,0,0,0,,0.00,0.00,0.00,0.00,0.00,,,13253456,4698571,16.46,42.88,25.71,1,Payload/Artsy.app/Artsy,native_rn_marker_without_version,true,2,0,,,direct RN artifact floor is zero because RN appears statically linked into app-native Mach-O native_rn_marker_without_version,tmp/ios-dumps/net.artsy.artsy_7.3.9_2022.06.03.16_frida-ipa-extract-all-binaries.ipa.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/net.artsy.artsy_7.3.9_2022.06.03.16_frida-ipa-extract-all-binaries.ipa
artsy,Artsy: Buy & Sell Fine Art,net.artsy.artsy,9.9.0,2026.05.20.12.45,2026-05-20T12:59:44,885363722,0.81.x,high,loaded_app_decrypted,70657a0db10807135ca95f83b80e3bba655e3a5d5b028d8969caffa1a08c7a0e,49097699,78693845,105161511,46137783,43.87,108036365,48819073,77423520,37464512,14995958,35.63,12486648,5365095,42.97,1,4838384,1337627,27.65,1,17325032,6702722,38.69,16.47,14.53,22.02,8.52,13.65,72.07,27.93,46266000,17460737,35.56,59.76,44.00,3,Payload/Artsy.app/Artsy;Payload/Artsy.app/Frameworks/FBSDKCoreKit.framework/FBSDKCoreKit;Payload/Artsy.app/Frameworks/hermes.framework/hermes,versioned_rn,true,2,0,Payload/Artsy.app/main.jsbundle,Payload/Artsy.app/Frameworks/hermes.framework/hermes,,tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.json,/Users/mike/src/tries/2026-05-25-rn/tmp/ios-dumps/artsy_9.9.0_2026.05.20.12.45_frida-all-patched.ipa
